nombre;cargo;telefono;email;proveedor
Laura Sánchez;Responsable de Compras;+34600111222;[email];Proveedor1
Carlos Martín;Asistente Comercial;+34600111333;[email];Proveedor1
Marta López;Gerente Comercial;+34600111444;[email];Proveedor2
Pedro Ruiz;Responsable de Facturación;+34600111555;[email];Proveedor2
Lucía Gómez;Administrativa;+34600111666;[email];Proveedor3
Javier Ortega;Director de Ventas;+34600111777;[email];Proveedor3
Ana Pérez;Responsable de Compras;+34600111888;[email];Proveedor4
Raúl Torres;Asistente Comercial;+34600111999;[email];Proveedor4
Sofía Delgado;Gestora Comercial;+34600112000;[email];Proveedor5
Fernando Castro;Responsable de Logística;+34600112111;[email];Proveedor5
Beatriz Molina;Administrativa;+34600112222;[email];Proveedor6
Alberto Nieto;Director Comercial;+34600112333;[email];Proveedor6
Clara Ramos;Responsable de Compras;+34600112444;[email];Proveedor7
Diego Herrera;Asistente de Ventas;+34600112555;[email];Proveedor7
Patricia Vega;Gestora de Cuentas;+34600112666;[email];Proveedor8
Sergio León;Responsable de Ventas;+34600112777;[email];Proveedor8
Irene Morales;Coordinadora Comercial;+34600112888;[email];Proveedor9
David Santos;Responsable de Facturación;+34600112999;[email];Proveedor9
Laura Gil;Gestora de Compras;+34600113000;[email];Proveedor10
Andrés Cano;Director Comercial;+34600113111;[email];Proveedor10
Carmen Torres;Administrativa;+34600113222;[email];Proveedor11
Javier Vega;Responsable de Ventas;+34600113333;[email];Proveedor11
Paula Romero;Gestora de Compras;+34600113444;[email];Proveedor12
Óscar Díaz;Responsable de Logística;+34600113555;[email];Proveedor12
Isabel Medina;Responsable Comercial;+34600113666;[email];Proveedor13
Luis Navarro;Gestor de Cuentas;+34600113777;[email];Proveedor13
Elena Torres;Responsable de Compras;+34600113888;[email];Proveedor14
Antonio Vidal;Director de Ventas;+34600113999;[email];Proveedor14
Raquel Martín;Gestora de Pedidos;+34600114000;[email];Proveedor15
Mario Cabrera;Responsable de Logística;+34600114111;[email];Proveedor15
Silvia Gómez;Responsable de Ventas;+34600114222;[email];Proveedor16
Iván López;Gestor Comercial;+34600114333;[email];Proveedor16
Natalia Ruiz;Responsable de Compras;+34600114444;[email];Proveedor17
Álvaro Muñoz;Director Comercial;+34600114555;[email];Proveedor17
Cristina Soto;Gestora de Ventas;+34600114666;[email];Proveedor18
Jorge Campos;Responsable de Facturación;+34600114777;[email];Proveedor18
Eva Morales;Gestora de Cuentas;+34600114888;[email];Proveedor19
Pablo Serrano;Responsable de Compras;+34600114999;[email];Proveedor19
Sara Fernández;Gestora de Ventas;+34600115000;[email];Proveedor20
Tomás Pérez;Responsable de Logística;+34600115111;[email];Proveedor20
